NRC_F070W F070W F070W_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F070W.res
NRC_F090W F090W F090W_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F090W.res
NRC_F115W F115W F115W_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F115W.res
NRC_F150W F150W F150W_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F150W.res
NRC_F200W F200W F200W_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F200W.res
NRC_F277W F277W F277W_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F277W.res
NRC_F335M F335M F335M_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F335M.res
NRC_F356W F356W F356W_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F356W.res
NRC_F410M F410M F410M_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F410M.res
NRC_F444W F444W F444W_NRC_and_OTE_ModAB_mean_resampled.res NIRCam_F444W.res
